Location_name,year,ISO_code,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
Aberdeen City,2020,GB-ABE,-49.15555555555556,-13.513245033112582,19.477351916376307,-44.717460317460315,-42.32380952380952,14.578947368421053
Aberdeenshire,2020,GB-ABD,-28.93581081081081,-13.56953642384106,19.04778156996587,-35.527027027027025,-37.58095238095238,12.513513513513514
Angus Council,2020,GB-ANS,-27.83108108108108,-7.993243243243243,10.69811320754717,-28.635135135135137,-33.96507936507936,10.771689497716896
Antrim and Newtownabbey,2020,GB-ANN,-30.699324324324323,-11.33445945945946,-33.53061224489796,-52.192567567567565,-35.26031746031746,13.347985347985349
Ards and North Down,2020,GB-AND,-28.847972972972972,-4.3074324324324325,-0.7612456747404844,-42.12775330396476,-37.12063492063492,13.057761732851986
Argyll and Bute Council,2020,GB-AGB,-23.615658362989326,-10.56418918918919,19.255555555555556,-14.597972972972974,-33.814189189189186,7.771241830065359
"Armagh City, Banbridge and Craigavon",2020,GB-ABC,-29.923076923076923,-8.698675496688741,-3.2140077821011674,-33.666666666666664,-31.673015873015874,10.831715210355988
Bath and North East Somerset,2020,GB-BAS,-48.01672240802676,-19.074324324324323,19.766323024054984,-45.020270270270274,-44.80952380952381,14.807407407407407
Bedford,2020,GB-BDF,-39.4180602006689,-14.281456953642385,1.569060773480663,-44.75675675675676,-34.52063492063492,13.37
Belfast,2020,GB-BFS,-39.15264797507788,-15.024922118380061,-10.227118644067797,-46.925233644859816,-40.77570093457944,13.255451713395638
Blackburn with Darwen,2020,GB-BBD,-39.060810810810814,-12.172297297297296,-37.5,-33.645270270270274,-31.095238095238095,11.63768115942029
Blackpool,2020,GB-BPL,-33.20608108108108,-7.952702702702703,13.858024691358025,-18.800675675675677,-31.384126984126983,9.620338983050848
Blaenau Gwent,2020,GB-BGW,-33.24354243542435,-12.320945945945946,,-31.31967213114754,-28.18918918918919,8.639240506329115
Borough of Halton,2020,GB-HAL,-35.141891891891895,-11.25,-7.485294117647059,-36.83783783783784,-33.06984126984127,12.296875
Bracknell Forest,2020,GB-BRC,-41.604729729729726,-12.79391891891892,6.976744186046512,-46.6554054054054,-42.20952380952381,16.419213973799128
Bridgend County Borough,2020,GB-BGE,-39.567567567567565,-8.452702702702704,7.571428571428571,-44.08445945945946,-34.96190476190476,12.988549618320612
Brighton and Hove,2020,GB-BNH,-41.72727272727273,-17.592476489028215,31.768166089965398,-46.246105919003114,-44.56190476190476,14.388349514563107
Bristol City,2020,GB-BST,-48.993769470404985,-18.174454828660437,39.597972972972975,-55.099688473520246,-43.532710280373834,15.781931464174455
Buckinghamshire,2020,GB-BKM,-37.40809968847352,-15.517133956386292,19.368243243243242,-40.1588785046729,-39.426791277258566,15.006230529595015
Caerphilly County Borough,2020,GB-CAY,-33.71283783783784,-12.341216216216216,-10.293103448275861,-38.0,-34.765079365079366,12.470588235294118
Cambridgeshire,2020,GB-CAM,-44.14330218068536,-15.669781931464174,22.256756756756758,-45.06853582554517,-40.0,14.834890965732088
Cardiff,2020,GB-CRF,-48.35202492211838,-18.83177570093458,-11.982993197278912,-55.570093457943926,-45.94025157232704,15.143302180685358
Carmarthenshire,2020,GB-CMN,-40.16891891891892,-3.608108108108108,11.417241379310346,-37.432432432432435,-33.78095238095238,11.519298245614035
Causeway Coast and Glens,2020,GB-CCG,-26.074324324324323,-1.070945945945946,-5.321678321678322,-27.044368600682596,-31.2,10.819188191881919
Central Bedfordshire,2020,GB-CBF,-34.413907284768214,-10.309375,26.399305555555557,-29.285714285714285,-36.75238095238095,14.044585987261147
Ceredigion,2020,GB-CGN,-40.36690647482014,-11.760416666666666,2.203125,-40.75313807531381,-37.86486486486486,9.063829787234043
Cheshire East,2020,GB-CHE,-37.405660377358494,-13.598130841121495,21.9222972972973,-38.67601246105919,-37.4496855345912,13.246105919003115
Cheshire West and Chester,2020,GB-CHW,-37.610591900311526,-11.819314641744548,14.277027027027026,-39.198113207547166,-37.867924528301884,12.968847352024921
Clackmannanshire,2020,GB-CLK,-26.33809523809524,-7.875,,-48.51724137931034,-34.554054054054056,9.630434782608695
Conwy Principal Area,2020,GB-CWY,-36.375,-1.9932432432432432,24.76950354609929,-26.79391891891892,-35.095238095238095,11.303643724696355
Cornwall,2020,GB-CON,-19.165079365079364,-5.177570093457944,73.58843537414965,-13.015723270440251,-31.697819314641745,9.853582554517134
County Durham,2020,GB-DUR,-33.757009345794394,-9.903426791277258,24.50337837837838,-29.040880503144653,-33.97507788161994,11.60436137071651
Cumbria,2020,GB-CMA,-29.049844236760123,-6.959501557632398,38.858108108108105,-22.528125,-34.242990654205606,11.018691588785046
Darlington,2020,GB-DAL,-37.277027027027025,-12.91554054054054,-21.925925925925927,-44.54054054054054,-33.86984126984127,12.454545454545455
Denbighshire,2020,GB-DEN,-31.949324324324323,-6.527027027027027,-1.1490909090909092,-31.925675675675677,-32.98316498316498,9.905759162303665
Derby,2020,GB-DER,-39.03115264797508,-9.476635514018692,20.16289592760181,-52.15506329113924,-36.37777777777778,12.081761006289309
Derbyshire,2020,GB-DBY,-36.73831775700935,-9.031152647975079,36.91029900332226,-26.29595015576324,-34.46105919003115,12.12461059190031
Derry and Strabane,2020,GB-DRS,-31.679054054054053,-4.388513513513513,-16.945392491467576,-36.016891891891895,-33.196825396825396,11.083333333333334
Devon,2020,GB-DEV,-32.218068535825545,-8.214953271028037,56.875838926174495,-23.218068535825545,-33.89719626168224,11.146417445482866
Dorset,2020,GB-DOR,-34.85669781931464,-8.348909657320872,65.77966101694915,-26.629283489096572,-35.88785046728972,11.56386292834891
Dumfries and Galloway,2020,GB-DGY,-30.06081081081081,-4.58445945945946,19.554794520547944,-24.277027027027028,-29.49206349206349,9.446096654275093
Dundee City Council,2020,GB-DND,-38.34113712374582,-15.47635135135135,2.304123711340206,-40.986486486486484,-39.10476190476191,11.647887323943662
East Ayrshire Council,2020,GB-EAY,-33.75,-9.628378378378379,,-36.16554054054054,-34.507936507936506,12.27450980392157
East Dunbartonshire Council,2020,GB-EDU,-28.841216216216218,0.23986486486486486,,-42.9864406779661,-40.787301587301585,13.302469135802468
East Lothian Council,2020,GB-ELN,-33.93814432989691,-5.425675675675675,2.9174311926605503,-24.388513513513512,-37.96190476190476,12.216494845360824
East Renfrewshire Council,2020,GB-ERW,-21.761904761904763,-3.972972972972973,-50.138888888888886,-40.53307392996109,-42.33968253968254,13.22875816993464
East Riding of Yorkshire,2020,GB-ERY,-32.66220735785953,-6.6257861635220126,59.08843537414966,-21.094594594594593,-32.210691823899374,11.274143302180685
East Sussex,2020,GB-ESX,-33.58255451713396,-9.22741433021807,41.9527027027027,-30.559375,-35.60436137071651,11.757009345794392
Edinburgh,2020,GB-EDH,-51.3582554517134,-17.894080996884735,0.5361842105263158,-58.99065420560748,-50.45171339563863,17.09968847352025
Essex,2020,GB-ESS,-33.97507788161994,-13.654205607476635,29.486754966887418,-51.666666666666664,-36.925233644859816,13.383177570093459
Falkirk,2020,GB-FAL,-32.597972972972975,-13.054054054054054,3.442622950819672,-42.375,-35.25396825396825,12.830985915492958
Fermanagh and Omagh,2020,GB-FMO,-32.30067567567568,-4.013513513513513,-25.19047619047619,-34.016949152542374,-30.746031746031747,10.63111111111111
Fife,2020,GB-FIF,-32.00626959247649,-6.953271028037383,29.300675675675677,-34.106918238993714,-34.21383647798742,11.725856697819315
Flintshire,2020,GB-FLN,-35.604729729729726,-13.716216216216216,-10.935714285714285,-36.141891891891895,-35.87619047619047,12.538181818181819
Glasgow City,2020,GB-GLG,-47.22118380062305,-16.713395638629283,-4.651006711409396,-58.95015576323988,-43.09034267912772,14.286604361370717
Gloucestershire,2020,GB-GLS,-38.1993769470405,-12.962616822429906,26.41554054054054,-29.46728971962617,-35.006230529595015,12.88785046728972
Greater London,2020,GB-BDG,-33.50155763239876,-9.763239875389408,49.391891891891895,-36.27725856697819,-37.389408099688474,12.679127725856699
Greater London,2020,GB-BEN,-37.60747663551402,-9.87227414330218,81.86486486486487,-41.94392523364486,-42.43613707165109,14.903426791277258
Greater London,2020,GB-BEX,-38.76323987538941,-10.825545171339565,40.70608108108108,-44.30218068535826,-40.96884735202492,15.133956386292835
Greater London,2020,GB-BNE,-36.981308411214954,-12.411214953271028,66.17905405405405,-45.11214953271028,-45.30529595015577,16.45482866043614
Greater London,2020,GB-BRY,-39.320872274143305,-10.688473520249222,28.029900332225914,-47.41744548286604,-44.822429906542055,17.062305295950157
Greater London,2020,GB-CMD,-67.11214953271028,-38.06230529595015,3.8821656050955413,-66.24299065420561,-53.57861635220126,19.335443037974684
Greater London,2020,GB-CRY,-41.046728971962615,-9.753894080996885,60.53716216216216,-48.149532710280376,-40.69781931464174,15.60436137071651
Greater London,2020,GB-EAL,-34.84735202492212,-10.822429906542055,56.375,-46.741433021806856,-42.83177570093458,15.616822429906541
Greater London,2020,GB-ENF,-33.900311526479754,-10.838006230529595,36.304054054054056,-40.49844236760124,-38.651090342679126,14.158878504672897
Greater London,2020,GB-GRE,-40.75077881619938,-10.50778816199377,17.142857142857142,-41.80373831775701,-45.63551401869159,16.345794392523363
Greater London,2020,GB-HAV,-38.4797507788162,-11.813084112149532,21.658783783783782,-42.80685358255452,-40.087227414330215,14.53582554517134
Greater London,2020,GB-HCK,-48.97196261682243,-10.177570093457945,59.442567567567565,-50.716510903426794,-47.57943925233645,17.264797507788163
Greater London,2020,GB-HIL,-40.86604361370716,-12.146417445482866,61.21283783783784,-63.601246105919,-40.56386292834891,15.236760124610592
Greater London,2020,GB-HMF,-55.65732087227414,-25.252336448598133,25.618243243243242,-54.875389408099686,-52.4748427672956,18.784565916398712
Greater London,2020,GB-HNS,-35.41121495327103,-13.467289719626168,37.66554054054054,-43.308411214953274,-42.205607476635514,15.22429906542056
Greater London,2020,GB-HRW,-39.359375,-12.495327102803738,68.69830508474577,-44.97507788161994,-41.00934579439252,15.856697819314642
Greater London,2020,GB-HRY,-37.79127725856698,-16.021806853582554,49.45945945945946,-47.610591900311526,-48.76635514018692,16.629283489096572
Greater London,2020,GB-ISL,-61.89408099688473,-22.2803738317757,29.41554054054054,-59.728971962616825,-53.60377358490566,20.62264150943396
Greater London,2020,GB-KEC,-60.85669781931464,-16.761006289308177,-4.1925675675675675,-60.21183800623053,-50.838095238095235,17.97037037037037
Greater London,2020,GB-KTT,-44.42056074766355,-17.38317757009346,36.723404255319146,-48.978193146417446,-46.9748427672956,17.420382165605094
Greater London,2020,GB-LBH,-51.94392523364486,-15.367601246105918,11.732026143790849,-58.021806853582554,-48.47040498442367,18.98753894080997
Greater London,2020,GB-LEW,-34.85358255451713,-5.585669781931464,63.391891891891895,-46.504672897196265,-47.78816199376947,17.67601246105919
Greater London,2020,GB-LND,-77.89408099688474,-61.98730158730159,-68.91746031746031,-71.14953271028037,-64.35885167464114,
Greater London,2020,GB-MRT,-42.80685358255452,-14.663551401869158,33.277027027027025,-50.17133956386293,-45.54828660436137,17.0
Greater London,2020,GB-NWM,-45.02492211838006,-14.018691588785046,110.8108108108108,-48.308411214953274,-44.33644859813084,15.037383177570094
Greater London,2020,GB-RDB,-33.51090342679128,-10.738317757009346,54.82432432432432,-46.04984423676012,-43.389408099688474,15.277258566978194
Greater London,2020,GB-RIC,-42.059375,-11.40880503144654,33.90066225165563,-50.55451713395639,-51.2,18.141914191419144
Greater London,2020,GB-STN,-39.16065573770492,-13.975077881619939,41.25,-49.68847352024922,-43.31132075471698,15.80373831775701
Greater London,2020,GB-SWK,-51.165109034267914,-20.274143302180686,-5.968847352024922,-56.81931464174455,-49.35202492211838,18.542056074766354
Greater London,2020,GB-TWH,-56.63551401869159,-21.84423676012461,-21.39252336448598,-57.35202492211838,-53.161993769470406,19.61993769470405
Greater London,2020,GB-WFT,-30.161993769470406,-9.847352024922118,40.4527027027027,-44.68535825545171,-45.69470404984423,15.669781931464174
Greater London,2020,GB-WND,-45.006230529595015,-16.342679127725855,38.3741935483871,-50.99065420560748,-50.20872274143302,20.037383177570092
Greater London,2020,GB-WSM,-71.11526479750779,-42.28971962616822,-46.283489096573206,-67.34890965732087,-53.4937106918239,18.660194174757283
Greater Manchester,2020,GB-BOL,-36.85981308411215,-13.750778816199377,15.83445945945946,-39.0251572327044,-34.58878504672897,12.348909657320872
Greater Manchester,2020,GB-BUR,-35.797507788161994,-12.809968847352025,30.017006802721088,-36.536184210526315,-38.44025157232704,13.392523364485982
Greater Manchester,2020,GB-MAN,-50.94704049844237,-22.277258566978194,-6.5046728971962615,-61.53894080996885,-41.07165109034268,14.040498442367602
Greater Manchester,2020,GB-OLD,-34.021806853582554,-13.566978193146417,38.0271186440678,-32.712025316455694,-34.348909657320874,11.613707165109034
Greater Manchester,2020,GB-RCH,-30.38317757009346,-14.90031152647975,32.402061855670105,-30.17295597484277,-32.29283489096573,11.862928348909657
Greater Manchester,2020,GB-SKP,-36.88785046728972,-10.785046728971963,22.58445945945946,-48.924528301886795,-40.31464174454829,14.510903426791277
Greater Manchester,2020,GB-SLF,-34.60436137071651,-12.208722741433021,22.06756756756757,-45.15987460815047,-38.96884735202492,13.623052959501557
Greater Manchester,2020,GB-TAM,-36.875389408099686,-8.909657320872274,35.3481228668942,-35.943396226415096,-36.545171339563865,12.651090342679128
Greater Manchester,2020,GB-TRF,-41.06230529595015,-14.850467289719626,-16.574257425742573,-42.553125,-42.38006230529595,15.529595015576325
Greater Manchester,2020,GB-WGN,-36.8006230529595,-10.7601246105919,40.05067567567568,-39.425,-33.85981308411215,11.909657320872274
Gwynedd,2020,GB-GWN,-33.226351351351354,-9.91891891891892,12.874551971326165,-23.866894197952217,-34.44336569579288,9.704761904761904
Hampshire,2020,GB-HAM,-37.85669781931464,-12.485981308411215,34.65695792880259,-34.794392523364486,-36.757009345794394,13.700934579439252
Hartlepool,2020,GB-HPL,-39.611486486486484,-10.233108108108109,-46.8,-25.83445945945946,-29.895622895622896,9.563106796116505
Herefordshire,2020,GB-HEF,-37.38513513513514,-13.131756756756756,22.11904761904762,-25.2027027027027,-28.844444444444445,10.946236559139784
Hertfordshire,2020,GB-HRT,-39.202492211838006,-13.63551401869159,22.693069306930692,-47.60436137071651,-39.60747663551402,15.280373831775702
Highland Council,2020,GB-HLD,-29.118243243243242,-9.709030100334449,41.02040816326531,-30.027027027027028,-35.006349206349206,9.987096774193548
Inverclyde,2020,GB-IVC,-35.30927835051546,-7.489864864864865,-57.666666666666664,-28.956989247311828,-36.354729729729726,9.373134328358208
Isle of Anglesey,2020,GB-AGY,-28.818548387096776,-5.380782918149467,-2.1196581196581197,-22.34013605442177,-30.780405405405407,8.410526315789474
Isle of Wight,2020,GB-IOW,-28.554054054054053,-3.7871621621621623,43.48070175438596,-23.804054054054053,-30.00952380952381,9.707865168539326
Kent,2020,GB-KEN,-35.429906542056074,-11.601246105919003,33.00313479623824,-34.73831775700935,-34.93457943925234,12.794392523364486
Kingston upon Hull,2020,GB-KHL,-36.585669781931465,-11.797507788161994,5.639575971731449,-37.317460317460316,-31.141509433962263,10.18380062305296
Lancashire,2020,GB-LAN,-34.26479750778816,-11.261682242990654,45.346666666666664,-34.96261682242991,-33.218068535825545,11.912772585669781
Leicester,2020,GB-LCE,-45.794392523364486,-16.45482866043614,25.51186440677966,-48.12893081761006,-35.1588785046729,11.965732087227414
Leicestershire,2020,GB-LEC,-36.33956386292835,-11.485981308411215,22.239864864864863,-34.626168224299064,-36.64485981308411,13.236760124610592
Lincolnshire,2020,GB-LIN,-30.517133956386292,-5.968847352024922,50.4222972972973,-29.81761006289308,-30.38317757009346,10.358255451713395
Lisburn and Castlereagh,2020,GB-LBC,-32.817567567567565,-12.60135135135135,-37.30882352941177,-37.70229007633588,-38.47936507936508,14.828897338403042
Luton,2020,GB-LUT,-38.19932432432432,-8.912162162162161,-10.666666666666666,-58.70716510903427,-31.336507936507935,12.04416403785489
Medway,2020,GB-MDW,-38.47157190635451,-9.128712871287128,23.70446735395189,-37.79047619047619,-36.301886792452834,12.75
Merseyside,2020,GB-KWL,-32.672955974842765,-6.905405405405405,9.572687224669604,-34.457142857142856,-33.4937106918239,11.590625
Merseyside,2020,GB-LIV,-43.386292834890966,-16.806853582554517,-11.274143302180685,-52.046728971962615,-38.84423676012461,12.39563862928349
Merseyside,2020,GB-SFT,-33.25545171339564,-8.682242990654206,31.320945945945947,-35.225,-36.99065420560748,12.32398753894081
Merseyside,2020,GB-SHN,-35.1993769470405,-11.118380062305295,27.83108108108108,-35.31428571428572,-34.60436137071651,11.595015576323988
Merseyside,2020,GB-WRL,-33.09345794392523,-9.757009345794392,43.179054054054056,-31.996884735202492,-35.92211838006231,12.024922118380061
Merthyr Tydfil County Borough,2020,GB-MTY,-39.83108108108108,-15.64864864864865,,-30.249056603773585,-33.141891891891895,10.0
Mid Ulster,2020,GB-MUL,-31.033783783783782,-8.141891891891891,-59.0,-30.83219178082192,-28.26031746031746,12.070539419087137
Mid and East Antrim,2020,GB-MEA,-29.66216216216216,-4.739864864864865,-10.621621621621621,-35.53716216216216,-33.666666666666664,12.357933579335793
Middlesbrough,2020,GB-MDB,-39.597972972972975,-11.08445945945946,-13.232142857142858,-44.58783783783784,-30.88888888888889,10.202205882352942
Midlothian,2020,GB-MLN,-32.273648648648646,-8.631756756756756,0.5,-29.07508532423208,-38.91428571428571,12.963302752293577
Milton Keynes,2020,GB-MIK,-37.47040498442367,-16.722741433021806,22.06081081081081,-46.92767295597484,-37.58730158730159,14.081504702194357
Monmouthshire,2020,GB-MON,-38.24662162162162,-16.99662162162162,-6.342412451361867,-31.47972972972973,-37.94019933554817,11.411042944785276
Moray,2020,GB-MRY,-31.425675675675677,-11.905405405405405,6.261061946902655,-31.64516129032258,-31.06418918918919,7.788659793814433
Neath Port Talbot Principle Area,2020,GB-NTL,-33.608108108108105,2.8378378378378377,2.6401869158878504,-42.847972972972975,-34.34603174603175,11.902985074626866
Newport,2020,GB-NWP,-41.25252525252525,-12.908783783783784,3.1904761904761907,-41.87837837837838,-36.43492063492064,13.044520547945206
"Newry, Mourne and Down",2020,GB-NMD,-29.195945945945947,-2.3783783783783785,2.7523364485981308,-26.713310580204777,-31.77777777777778,12.134057971014492
Norfolk,2020,GB-NFK,-32.63239875389408,-10.12461059190031,50.592592592592595,-36.62928348909657,-31.847352024922117,11.102803738317757
North Ayrshire Council,2020,GB-NAY,-27.72972972972973,-0.9256756756756757,-9.831460674157304,-22.48310810810811,-33.98412698412698,11.402255639097744
North East Lincolnshire,2020,GB-NEL,-33.38175675675676,-9.297297297297296,12.01195219123506,-23.929054054054053,-27.901587301587302,8.814569536423841
North Lanarkshire,2020,GB-NLK,-34.34437086092715,-10.623052959501557,-45.0,-39.7,-35.26729559748428,12.15576323987539
North Lincolnshire,2020,GB-NLN,-32.810810810810814,-8.317567567567568,3.1220338983050846,-22.760135135135137,-29.02857142857143,9.96085409252669
North Somerset,2020,GB-NSM,-37.03703703703704,-12.060200668896321,35.93559322033898,-49.29780564263323,-36.507936507936506,13.13953488372093
North Yorkshire,2020,GB-NYK,-29.757009345794394,-7.277258566978193,40.97666666666667,-26.770440251572328,-34.6822429906542,11.78816199376947
Northamptonshire,2020,GB-NTH,-36.88473520249221,-12.277258566978194,-0.06756756756756757,-34.28660436137071,-32.02492211838006,12.046728971962617
Northumberland,2020,GB-NBL,-33.63245033112583,-4.943217665615142,44.4527027027027,-21.175675675675677,-34.9622641509434,11.209375
Nottingham,2020,GB-NGM,-52.69781931464174,-17.554517133956388,32.94604316546763,-53.62305295950156,-39.638364779874216,12.133956386292835
Nottinghamshire,2020,GB-NTT,-37.2803738317757,-11.757009345794392,15.152027027027026,-27.707165109034268,-34.35202492211838,12.009345794392523
Orkney,2020,GB-ORK,-31.25,-10.357142857142858,,-70.0,-36.40952380952381,
Oxfordshire,2020,GB-OXF,-41.57632398753894,-15.869158878504672,15.891891891891891,-42.386292834890966,-39.822429906542055,15.146417445482866
Pembrokeshire,2020,GB-PEM,-31.175675675675677,-4.753378378378378,13.453183520599252,-29.758503401360546,-31.22895622895623,9.344660194174757
Perth and Kinross,2020,GB-PKN,-37.895270270270274,-13.77027027027027,20.881756756756758,-35.50675675675676,-37.54920634920635,12.227611940298507
Peterborough,2020,GB-PTE,-35.94704049844237,-12.307692307692308,-13.608695652173912,-46.13175675675676,-30.965079365079365,10.984276729559749
Plymouth,2020,GB-PLY,-40.9771986970684,-15.28930817610063,26.844594594594593,-31.697068403908794,-37.0125786163522,10.9874213836478
Portsmouth,2020,GB-POR,-40.278481012658226,-14.550314465408805,14.260416666666666,-34.46666666666667,-38.993650793650794,12.140127388535031
Powys,2020,GB-POW,-35.641891891891895,-11.79054054054054,14.672413793103448,-30.86394557823129,-31.984126984126984,11.766949152542374
Reading,2020,GB-RDG,-47.717948717948715,-14.929765886287626,16.622340425531913,-60.11526479750779,-43.888888888888886,17.306859205776174
Redcar and Cleveland,2020,GB-RCC,-39.179054054054056,-9.074324324324325,-0.4409448818897638,-24.16554054054054,-30.812698412698413,10.313653136531366
