Location_name,year,ISO_code,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
Renfrewshire,2020,GB-RFW,-38.788079470198674,-4.280405405405405,2.926829268292683,-55.773851590106005,-39.22857142857143,13.552188552188552
Rhondda Cynon Taff,2020,GB-RCT,-38.875,-10.063545150501673,-8.985074626865671,-42.483108108108105,-34.86031746031746,12.337579617834395
Rutland,2020,GB-RUT,-28.388235294117646,-0.2549019607843137,-55.8,,-38.00377358490566,9.090909090909092
Scottish Borders,2020,GB-SCB,-29.82372881355932,-11.222972972972974,11.007547169811321,-28.91216216216216,-32.916666666666664,10.369158878504672
Shetland Islands,2020,GB-ZET,-51.608695652173914,-23.434782608695652,,-43.561797752808985,-36.85781990521327,
Shropshire,2020,GB-TFW,-33.99688473520249,-10.557632398753894,28.277397260273972,-31.00337837837838,-32.0314465408805,11.741433021806854
Slough,2020,GB-SLG,-34.58108108108108,-18.780405405405407,11.1651376146789,-50.375,-38.51111111111111,14.52482269503546
Somerset,2020,GB-SOM,-33.087227414330215,-9.246105919003115,30.716216216216218,-16.876190476190477,-31.925233644859812,11.118380062305295
South Ayrshire Council,2020,GB-SAY,-37.54054054054054,-9.554054054054054,-1.331360946745562,-33.84121621621622,-36.119354838709675,10.106796116504855
South Gloucestershire,2020,GB-SGC,-37.43302180685358,-12.925233644859814,42.801393728223,-42.01904761904762,-39.26813880126183,14.531446540880504
South Lanarkshire,2020,GB-SLK,-30.9375,-8.785046728971963,32.59040590405904,-36.2952380952381,-35.84591194968554,12.85981308411215
South Yorkshire,2020,GB-BNS,-38.797507788161994,-9.56386292834891,24.20608108108108,-27.95873015873016,-31.476635514018692,10.95638629283489
South Yorkshire,2020,GB-DNC,-34.41121495327103,-8.725856697819315,20.6722972972973,-45.52336448598131,-30.990654205607477,10.389408099688474
South Yorkshire,2020,GB-ROT,-30.411214953271028,-11.666666666666666,21.679054054054053,-32.333333333333336,-33.50155763239876,11.376947040498443
South Yorkshire,2020,GB-SHF,-43.97507788161994,-14.096573208722742,18.312292358803987,-47.98753894080997,-38.49221183800623,13.25233644859813
Southampton,2020,GB-STH,-46.040880503144656,-13.336477987421384,8.756756756756756,-45.43396226415094,-39.833333333333336,12.47962382445141
Southend-on-Sea,2020,GB-SOS,-36.692567567567565,-6.337837837837838,30.599078341013826,-46.29677419354839,-38.39047619047619,13.734545454545454
Staffordshire,2020,GB-STS,-35.03115264797508,-11.809968847352025,20.450511945392492,-30.797507788161994,-33.97196261682243,12.090342679127726
Stirling,2020,GB-STG,-42.858108108108105,-9.807432432432432,12.696864111498257,-46.41891891891892,-41.141891891891895,10.713235294117647
Stockton-on-Tees,2020,GB-STT,-35.47666666666667,-7.898989898989899,9.342105263157896,-31.777027027027028,-32.180952380952384,11.203333333333333
Stoke-on-Trent,2020,GB-STE,-38.40836012861736,-10.864779874213836,14.275303643724696,-44.51013513513514,-31.861635220125788,10.538940809968848
Suffolk,2020,GB-SFK,-36.81931464174455,-11.822429906542055,28.81081081081081,-29.58805031446541,-33.149532710280376,11.657320872274143
Surrey,2020,GB-SRY,-40.8006230529595,-15.962616822429906,18.76875,-45.10591900311527,-41.97507788161994,15.797507788161994
Swansea,2020,GB-SWA,-39.79611650485437,-15.282539682539683,21.958490566037735,-45.222972972972975,-38.546031746031744,12.528662420382165
Swindon,2020,GB-SWD,-39.94285714285714,-15.525157232704403,-9.326530612244898,-44.763513513513516,-35.768253968253966,13.097087378640778
Thurrock,2020,GB-THR,-37.414715719063544,-13.839464882943144,-2.097902097902098,-31.956810631229235,-35.65396825396825,12.42809364548495
Torbay,2020,GB-TOB,-32.195945945945944,-2.1216216216216215,44.47148288973384,-24.97972972972973,-32.32698412698413,9.932835820895523
Torfaen Principal Area,2020,GB-TOF,-38.4054054054054,-14.216216216216216,,-33.43050847457627,-33.96825396825397,12.727678571428571
Tyne and Wear,2020,GB-GAT,-37.93457943925234,-12.059190031152648,42.65068493150685,-35.71383647798742,-39.13084112149533,12.794392523364486
Tyne and Wear,2020,GB-NET,-51.21183800623053,-18.54517133956386,25.949324324324323,-52.10591900311527,-39.953271028037385,13.654205607476635
Tyne and Wear,2020,GB-NTY,-32.666666666666664,-9.133956386292835,0.07432432432432433,-39.028125,-39.53605015673981,13.28348909657321
Tyne and Wear,2020,GB-SND,-33.32710280373832,-8.797507788161994,21.405405405405407,-30.174454828660437,-35.21495327102804,11.414330218068535
Tyne and Wear,2020,GB-STY,-40.609271523178805,-5.733333333333333,29.87837837837838,-25.675675675675677,-37.515723270440255,11.690625
Vale of Glamorgan,2020,GB-VGL,-32.560810810810814,-8.858108108108109,14.190677966101696,-42.38513513513514,-38.4,14.511904761904763
Warrington,2020,GB-WRT,-37.51768488745981,-14.015822784810126,25.223021582733814,-40.861486486486484,-36.68571428571428,12.816393442622951
Warwickshire,2020,GB-WAR,-37.95638629283489,-10.806853582554517,23.45945945945946,-36.58878504672897,-37.11214953271028,13.654205607476635
West Berkshire,2020,GB-WBK,-41.067567567567565,-16.179054054054053,9.52027027027027,-40.366883116883116,-41.076190476190476,16.699604743083004
West Dunbartonshire Council,2020,GB-WDU,-32.567567567567565,-7.516891891891892,-60.857142857142854,-33.11824324324324,-35.48253968253968,11.69
West Lothian,2020,GB-WLN,-34.19397993311037,-3.3817567567567566,-12.048192771084338,-40.457142857142856,-37.473015873015875,13.04040404040404
West Midlands,2020,GB-BIR,-43.218068535825545,-15.74766355140187,9.821316614420063,-51.585669781931465,-37.73520249221184,12.84423676012461
West Midlands,2020,GB-COV,-38.40498442367601,-12.669781931464174,22.405405405405407,-48.57943925233645,-38.47352024922118,12.728971962616823
West Midlands,2020,GB-DUD,-36.60747663551402,-9.64797507788162,15.087837837837839,-27.08176100628931,-35.47352024922118,12.236760124610592
West Midlands,2020,GB-SAW,-31.61682242990654,-10.373831775700934,32.11486486486486,-35.85669781931464,-33.875389408099686,11.46417445482866
West Midlands,2020,GB-SOL,-46.02803738317757,-11.710280373831775,32.777027027027025,-64.01246105919003,-40.60377358490566,14.647798742138365
West Midlands,2020,GB-WLL,-35.018691588785046,-11.38006230529595,19.68581081081081,-34.855345911949684,-32.8006230529595,11.467289719626168
West Midlands,2020,GB-WLV,-39.58255451713396,-13.417445482866043,12.10472972972973,-41.109034267912776,-33.361370716510905,11.26791277258567
West Sussex,2020,GB-WSX,-35.361370716510905,-11.392523364485982,43.00334448160535,-58.373831775700936,-36.373831775700936,12.978193146417446
West Yorkshire,2020,GB-BRD,-35.71339563862929,-13.049844236760125,31.33108108108108,-41.77258566978193,-35.373831775700936,12.077881619937695
West Yorkshire,2020,GB-CLD,-38.545171339563865,-14.953271028037383,-22.033783783783782,-33.040880503144656,-35.0440251572327,12.63551401869159
West Yorkshire,2020,GB-KIR,-35.58255451713396,-11.4797507788162,38.13175675675676,-41.47663551401869,-34.495327102803735,12.60436137071651
West Yorkshire,2020,GB-LDS,-44.90965732087228,-16.021806853582554,27.37012987012987,-53.79127725856698,-42.137071651090345,14.404984423676012
West Yorkshire,2020,GB-WKF,-37.09345794392523,-5.401869158878505,11.256756756756756,-33.83177570093458,-33.557632398753896,11.566978193146417
Wiltshire,2020,GB-WIL,-34.149532710280376,-14.43613707165109,17.35135135135135,-31.381703470031546,-35.79874213836478,12.641744548286605
Windsor and Maidenhead,2020,GB-WNM,-43.76013513513514,-12.277027027027026,4.050675675675675,-43.33445945945946,-43.768253968253966,17.227272727272727
Wokingham,2020,GB-WOK,-39.858108108108105,-18.4222972972973,21.57391304347826,-47.63175675675676,-45.36825396825397,18.960474308300395
Worcestershire,2020,GB-WOR,-34.73831775700935,-13.25233644859813,37.11486486486486,-30.850467289719628,-34.32398753894081,12.22741433021807
Wrexham Principal Area,2020,GB-WRX,-42.4054054054054,-12.787162162162161,-4.576719576719577,-36.61486486486486,-32.74603174603175,12.031007751937985
York,2020,GB-YOR,-41.27652733118971,-16.249180327868853,-0.02422145328719723,-45.74528301886792,-44.91111111111111,13.963087248322148
Aberdeen City,2021,GB-ABE,-33.92054794520548,2.0684931506849313,16.18904109589041,-39.367123287671234,-38.36986301369863,11.205479452054794
Aberdeenshire,2021,GB-ABD,-10.808219178082192,-0.8767123287671232,38.75068493150685,-40.78082191780822,-30.386301369863013,8.758904109589041
Angus Council,2021,GB-ANS,-6.443835616438356,2.8767123287671232,25.353711790393014,-29.504109589041096,-28.71780821917808,8.175718849840255
Antrim and Newtownabbey,2021,GB-ANN,-13.523287671232877,2.5616438356164384,-15.71875,-37.09041095890411,-27.986301369863014,9.427397260273972
Ards and North Down,2021,GB-AND,-12.36986301369863,14.89041095890411,24.254794520547946,-31.326923076923077,-30.035616438356165,9.463013698630137
Argyll and Bute Council,2021,GB-AGB,-0.8707865168539326,11.780821917808218,47.78260869565217,18.731506849315068,-25.92876712328767,7.605351170568562
"Armagh City, Banbridge and Craigavon",2021,GB-ABC,-13.443835616438356,8.273972602739725,20.272727272727273,,-27.506849315068493,7.265753424657534
Bath and North East Somerset,2021,GB-BAS,-28.82191780821918,-6.610958904109589,45.1142061281337,-38.95890410958904,-36.895890410958906,10.898630136986302
Bedford,2021,GB-BDF,-21.915068493150685,-5.287671232876712,7.831050228310502,-43.821917808219176,-26.46027397260274,10.057534246575342
Belfast,2021,GB-BFS,-27.517808219178082,1.8465753424657534,17.016438356164382,-40.21643835616438,-34.0986301369863,10.008219178082191
Blackburn with Darwen,2021,GB-BBD,-22.104109589041094,0.8904109589041096,-36.0,-25.873972602739727,-23.76986301369863,7.331506849315068
Blackpool,2021,GB-BPL,0.3315068493150685,8.824657534246576,37.12903225806452,1.1753424657534246,-18.054794520547944,6.6136986301369864
Blaenau Gwent,2021,GB-BGW,-19.81994459833795,2.4493150684931506,,-42.520446096654275,-20.838356164383562,7.7701149425287355
Borough of Halton,2021,GB-HAL,-19.254794520547946,-0.1917808219178082,2.675,-38.728767123287675,-28.9013698630137,8.164383561643836
Bracknell Forest,2021,GB-BRC,-25.438356164383563,-2.76986301369863,16.640776699029125,-46.52876712328767,-36.99452054794521,11.727793696275072
Bridgend County Borough,2021,GB-BGE,-14.024657534246575,4.821917808219178,18.775862068965516,-41.367123287671234,-28.66849315068493,8.580821917808219
Brighton and Hove,2021,GB-BNH,-24.454794520547946,-6.495890410958904,33.15068493150685,-41.136986301369866,-35.84931506849315,11.2986301369863
Bristol City,2021,GB-BST,-33.3013698630137,-6.610958904109589,54.295890410958904,-47.704109589041096,-38.00821917808219,11.778082191780822
Buckinghamshire,2021,GB-BKM,-23.832876712328765,-5.887671232876713,15.797260273972602,-34.293150684931504,-32.087671232876716,11.139726027397261
Caerphilly County Borough,2021,GB-CAY,-11.106849315068493,-1.0876712328767124,16.176829268292682,-37.704109589041096,-28.167123287671235,8.241095890410959
Cambridgeshire,2021,GB-CAM,-30.112328767123287,-1.5287671232876712,35.654794520547945,-35.602739726027394,-32.367123287671234,11.26849315068493
Cardiff,2021,GB-CRF,-35.16164383561644,-9.189041095890412,5.712328767123288,-44.558904109589044,-43.07397260273972,10.873972602739727
Carmarthenshire,2021,GB-CMN,-20.15068493150685,19.816438356164383,48.861189801699716,-43.36986301369863,-26.0986301369863,7.315068493150685
Causeway Coast and Glens,2021,GB-CCG,-3.745205479452055,18.202739726027396,24.26896551724138,-13.365384615384615,-22.865753424657534,6.471232876712329
Central Bedfordshire,2021,GB-CBF,-19.986301369863014,3.5506849315068494,40.81512605042017,-18.523287671232875,-30.410958904109588,10.517808219178082
Ceredigion,2021,GB-CGN,-5.705128205128205,14.12,31.51145038167939,-42.97674418604651,-35.42191780821918,7.344827586206897
Cheshire East,2021,GB-CHE,-22.863013698630137,0.37534246575342467,34.23013698630137,-17.2986301369863,-31.838356164383562,9.613698630136986
Cheshire West and Chester,2021,GB-CHW,-21.23835616438356,-0.4904109589041096,23.246575342465754,-32.75068493150685,-32.087671232876716,9.312328767123288
Clackmannanshire,2021,GB-CLK,-18.852,3.4794520547945207,,-54.397260273972606,-28.41917808219178,10.582375478927203
Conwy Principal Area,2021,GB-CWY,-4.758904109589041,25.7013698630137,105.23668639053254,-15.98904109589041,-25.545205479452054,6.972602739726027
Cornwall,2021,GB-CON,4.523287671232877,16.726027397260275,141.05205479452056,2.802739726027397,-28.632876712328766,6.6219178082191785
County Durham,2021,GB-DUR,-17.983561643835618,2.463013698630137,45.71780821917808,-26.16986301369863,-24.673972602739727,8.101369863013698
Cumbria,2021,GB-CMA,-12.583561643835617,9.983561643835616,80.36164383561643,-3.7643835616438355,-27.293150684931508,7.2164383561643834
Darlington,2021,GB-DAL,-18.6,1.0136986301369864,-10.938775510204081,-34.704109589041096,-28.235616438356164,8.180821917808219
Denbighshire,2021,GB-DEN,-6.695890410958904,12.394520547945206,25.93312101910828,-28.73972602739726,-26.26027397260274,7.747603833865814
Derby,2021,GB-DER,-24.972602739726028,3.191780821917808,48.53947368421053,-39.66849315068493,-31.660273972602738,8.526027397260274
Derbyshire,2021,GB-DBY,-19.70958904109589,2.1397260273972605,50.586301369863016,-18.684931506849313,-29.96164383561644,8.484931506849316
Derry and Strabane,2021,GB-DRS,-15.057534246575342,14.263013698630138,4.233983286908078,-35.52054794520548,-25.336986301369862,7.112328767123287
Devon,2021,GB-DEV,-14.797260273972602,10.205479452054794,96.74520547945205,-11.276712328767124,-26.095890410958905,7.682191780821918
Dorset,2021,GB-DOR,-19.115068493150684,7.435616438356164,106.4958904109589,-21.72876712328767,-30.235616438356164,8.413698630136986
Dumfries and Galloway,2021,GB-DGY,-9.449315068493151,14.093150684931507,61.64657534246575,-0.4054794520547945,-24.632876712328766,5.863013698630137
Dundee City Council,2021,GB-DND,-25.665753424657535,-1.7315068493150685,17.418848167539267,-29.4,-33.37808219178082,8.558904109589042
East Ayrshire Council,2021,GB-EAY,-16.04931506849315,3.9397260273972603,,-30.994520547945207,-29.602739726027398,8.12054794520548
East Dunbartonshire Council,2021,GB-EDU,-13.594520547945205,10.791780821917808,,-39.0027397260274,-36.64931506849315,13.996168582375478
East Lothian Council,2021,GB-ELN,-10.561643835616438,5.323287671232877,18.642276422764226,-15.92876712328767,-33.61369863013699,11.217252396166135
East Renfrewshire Council,2021,GB-ERW,-11.923287671232877,7.8712328767123285,-20.5,-33.97124600638978,-37.06027397260274,14.28352490421456
East Riding of Yorkshire,2021,GB-ERY,-9.783561643835617,5.164383561643835,109.80440771349862,-21.246575342465754,-25.01095890410959,7.561643835616438
East Sussex,2021,GB-ESX,-17.328767123287673,7.761643835616439,57.602739726027394,-23.46027397260274,-28.043835616438358,8.717808219178082
Edinburgh,2021,GB-EDH,-37.74794520547945,-4.197260273972603,25.301369863013697,-49.04109589041096,-42.88493150684931,13.336986301369864
Essex,2021,GB-ESS,-18.715068493150685,-1.873972602739726,38.24109589041096,-45.602739726027394,-31.673972602739727,9.876712328767123
Falkirk,2021,GB-FAL,-16.493150684931507,-7.024657534246575,28.466666666666665,-44.11506849315069,-31.764383561643836,9.487671232876712
Fermanagh and Omagh,2021,GB-FMO,-16.12876712328767,17.616438356164384,-13.23076923076923,-31.698630136986303,-23.660273972602738,5.233226837060703
Fife,2021,GB-FIF,-16.367123287671234,6.917808219178082,39.728767123287675,-36.49315068493151,-26.517808219178082,8.813698630136987
Flintshire,2021,GB-FLN,-17.53150684931507,-4.1068493150684935,5.953703703703703,-45.893150684931506,-29.068493150684933,7.947945205479452
Glasgow City,2021,GB-GLG,-34.131506849315066,-6.331506849315068,11.783561643835617,-52.013698630136986,-36.41095890410959,10.813698630136987
Gloucestershire,2021,GB-GLS,-22.246575342465754,-2.041095890410959,41.06301369863014,-24.326027397260273,-31.86027397260274,9.452054794520548
Greater London,2021,GB-BDG,-17.684931506849313,-1.9232876712328768,59.293150684931504,-33.90958904109589,-37.26575342465753,8.61917808219178
Greater London,2021,GB-BEN,-21.23835616438356,0.8,65.92054794520548,-38.03013698630137,-37.4,10.241095890410959
Greater London,2021,GB-BEX,-28.786301369863015,0.6931506849315069,38.06575342465754,-44.367123287671234,-37.09041095890411,11.427397260273972
Greater London,2021,GB-BNE,-25.6,-3.4493150684931506,46.06027397260274,-40.50684931506849,-39.54520547945206,12.317808219178081
Greater London,2021,GB-BRY,-24.893150684931506,0.8767123287671232,25.682191780821917,-43.632876712328766,-40.320547945205476,13.427397260273972
Greater London,2021,GB-CMD,-57.895890410958906,-25.96986301369863,10.257534246575343,-46.846575342465755,-46.25205479452055,14.624657534246575
Greater London,2021,GB-CRY,-25.65205479452055,1.347945205479452,38.90958904109589,-44.342465753424655,-34.676712328767124,11.728767123287671
Greater London,2021,GB-EAL,-22.12876712328767,-1.2821917808219179,53.23013698630137,-42.74246575342466,-38.276712328767125,11.057534246575342
Greater London,2021,GB-ENF,-24.397260273972602,-4.668493150684932,21.106849315068494,-44.0,-35.24109589041096,10.252054794520548
Greater London,2021,GB-GRE,-25.986301369863014,-2.0876712328767124,15.810958904109588,-34.26575342465753,-43.038356164383565,12.306849315068494
Greater London,2021,GB-HAV,-24.446575342465753,-2.0164383561643837,18.068493150684933,-33.657534246575345,-33.75616438356165,10.772602739726027
Greater London,2021,GB-HCK,-40.104109589041094,-1.7315068493150685,51.83561643835616,-45.824657534246576,-41.96986301369863,12.745205479452055
Greater London,2021,GB-HIL,-25.602739726027398,-4.704109589041096,67.4,-55.4986301369863,-35.276712328767125,10.734246575342466
Greater London,2021,GB-HMF,-44.558904109589044,-16.172602739726027,27.561643835616437,-44.64931506849315,-48.33698630136986,13.802739726027397
Greater London,2021,GB-HNS,-22.295890410958904,0.22465753424657534,39.07945205479452,-34.961643835616435,-33.54794520547945,10.4
Greater London,2021,GB-HRW,-23.443835616438356,3.5863013698630137,79.85123966942149,-34.46849315068493,-29.44109589041096,11.53972602739726
Greater London,2021,GB-HRY,-29.556164383561644,-9.663013698630136,28.084931506849315,-42.3041095890411,-46.96986301369863,11.805479452054794
Greater London,2021,GB-ISL,-53.58904109589041,-17.53150684931507,41.465753424657535,-67.52876712328766,-50.484931506849314,15.575342465753424
Greater London,2021,GB-KEC,-48.863013698630134,-2.0904109589041098,-0.6794520547945205,-53.12054794520548,-46.84109589041096,13.375342465753425
Greater London,2021,GB-KTT,-31.98904109589041,-9.857534246575343,61.10144927536232,-40.37260273972603,-39.73972602739726,13.331506849315069
Greater London,2021,GB-LBH,-41.320547945205476,-7.473972602739726,39.83835616438356,-48.57260273972603,-40.97260273972603,14.084931506849315
Greater London,2021,GB-LEW,-19.55890410958904,4.63013698630137,50.0027397260274,-39.4986301369863,-43.271232876712325,13.36986301369863
Greater London,2021,GB-LND,-70.24931506849315,-54.43013698630137,-67.01095890410959,-60.76712328767123,-56.16858237547893,
Greater London,2021,GB-MRT,-31.838356164383562,-9.473972602739726,24.339726027397262,-43.35616438356164,-39.85753424657534,12.76986301369863
Greater London,2021,GB-NWM,-32.15068493150685,-4.83013698630137,175.60714285714286,-39.98082191780822,-34.635616438356166,9.964383561643835
Greater London,2021,GB-RDB,-27.863013698630137,-3.052054794520548,17.03287671232877,-43.95890410958904,-42.827397260273976,10.926027397260274
Greater London,2021,GB-RIC,-27.923287671232877,1.641095890410959,33.484931506849314,-45.80821917808219,-50.85205479452055,14.131506849315068
Greater London,2021,GB-STN,-22.832876712328765,-5.104109589041096,44.07945205479452,-47.93424657534246,-42.178082191780824,12.172602739726027
Greater London,2021,GB-SWK,-40.12328767123287,-11.723287671232876,8.487671232876712,-46.81369863013698,-39.64931506849315,13.553424657534247
Greater London,2021,GB-TWH,-43.87945205479452,-10.67123287671233,-5.2684931506849315,-50.66027397260274,-46.205479452054796,14.104109589041096
Greater London,2021,GB-WFT,-14.717808219178082,-3.6767123287671235,22.69041095890411,-43.98082191780822,-42.40547945205479,11.276712328767124
Greater London,2021,GB-WND,-35.602739726027394,-10.860273972602739,29.813698630136987,-43.24109589041096,-42.846575342465755,15.323287671232876
Greater London,2021,GB-WSM,-58.298630136986304,-24.797260273972604,-25.632876712328766,-51.679452054794524,-47.961643835616435,13.728767123287671
Greater Manchester,2021,GB-BOL,-17.654794520547945,0.2273972602739726,21.682191780821917,-33.054794520547944,-26.980821917808218,8.419178082191781
Greater Manchester,2021,GB-BUR,-16.523287671232875,-0.9917808219178083,56.81944444444444,-31.41917808219178,-32.484931506849314,9.46027397260274
Greater Manchester,2021,GB-MAN,-33.87671232876713,-7.808219178082192,7.5479452054794525,-51.3041095890411,-35.09041095890411,9.772602739726027
Greater Manchester,2021,GB-OLD,-19.797260273972604,-0.33424657534246577,46.73829201101928,-30.44931506849315,-29.794520547945204,7.76986301369863
Greater Manchester,2021,GB-RCH,-15.723287671232876,-3.5315068493150683,49.52646239554318,-18.673972602739727,-20.295890410958904,8.265753424657534
Greater Manchester,2021,GB-SKP,-21.64109589041096,-1.7397260273972603,32.57260273972603,-45.26575342465753,-35.92876712328767,10.753424657534246
Greater Manchester,2021,GB-SLF,-14.153424657534247,-1.1123287671232878,37.295890410958904,-40.56712328767123,-32.88767123287671,9.673972602739726
Greater Manchester,2021,GB-TAM,-30.101369863013698,-3.4794520547945207,47.554016620498615,-27.887671232876713,-31.923287671232877,8.978082191780821
Greater Manchester,2021,GB-TRF,-23.65753424657534,-3.6,-15.704109589041096,-41.679452054794524,-39.88767123287671,11.756164383561643
