Location_name,year,ISO_code,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
Greater Manchester,2021,GB-WGN,-26.87945205479452,-1.926027397260274,53.6958904109589,-38.553424657534244,-29.676712328767124,8.386301369863014
Gwynedd,2021,GB-GWN,2.3972602739726026,19.843835616438355,75.73795180722891,-2.4684931506849317,-22.46301369863014,6.517045454545454
Hampshire,2021,GB-HAM,-23.50958904109589,1.082191780821918,40.64109589041096,-24.923287671232877,-29.553424657534247,10.465753424657533
Hartlepool,2021,GB-HPL,-26.312328767123287,-2.0383561643835617,,-25.956164383561642,-21.96986301369863,7.562300319488818
Herefordshire,2021,GB-HEF,-16.854794520547944,-1.106849315068493,44.917808219178085,-32.73150684931507,-23.356164383561644,6.947945205479452
Hertfordshire,2021,GB-HRT,-25.813698630136987,-2.5013698630136987,25.2986301369863,-39.63013698630137,-34.83287671232877,11.558904109589042
Highland Council,2021,GB-HLD,-3.621917808219178,6.46027397260274,105.47945205479452,-21.824657534246576,-28.328767123287673,6.49041095890411
Inverclyde,2021,GB-IVC,-19.567123287671233,1.8986301369863015,-48.0,-18.044728434504794,-31.512328767123286,10.831417624521073
Isle of Anglesey,2021,GB-AGY,-13.780219780219781,11.192691029900333,27.893023255813954,-19.065753424657533,-25.578082191780823,7.789272030651341
Isle of Wight,2021,GB-IOW,1.610958904109589,17.482191780821918,68.58974358974359,-0.5287671232876713,-19.413698630136988,6.701369863013698
Kent,2021,GB-KEN,-19.487671232876714,3.6301369863013697,30.09041095890411,-31.66849315068493,-27.90958904109589,9.304109589041095
Kingston upon Hull,2021,GB-KHL,-28.23835616438356,-1.6684931506849314,18.906077348066297,-26.087671232876712,-23.101369863013698,6.542465753424658
Lancashire,2021,GB-LAN,-19.44109589041096,-0.07671232876712329,60.45479452054794,-27.312328767123287,-27.068493150684933,8.26027397260274
Leicester,2021,GB-LCE,-30.71232876712329,-5.435616438356164,53.5989010989011,-32.43561643835616,-26.734246575342464,7.742465753424658
Leicestershire,2021,GB-LEC,-19.86027397260274,-0.31232876712328766,39.95616438356164,-30.86849315068493,-33.30684931506849,9.402739726027397
Lincolnshire,2021,GB-LIN,-10.827397260273973,12.93972602739726,98.28493150684932,-24.97808219178082,-20.024657534246575,7.101369863013699
Lisburn and Castlereagh,2021,GB-LBC,-18.980821917808218,2.6164383561643834,-6.166666666666667,-24.551724137931036,-32.75890410958904,10.326027397260274
Luton,2021,GB-LUT,-18.96712328767123,-3.3753424657534246,-21.0,-53.534246575342465,-22.632876712328766,8.101369863013698
Medway,2021,GB-MDW,-22.55068493150685,2.263013698630137,36.14835164835165,-32.31232876712329,-32.16712328767123,9.202739726027398
Merseyside,2021,GB-KWL,-29.76164383561644,18.312328767123287,10.54639175257732,-46.345205479452055,-22.216438356164385,8.315068493150685
Merseyside,2021,GB-LIV,-25.742465753424657,-6.0849315068493155,-4.016438356164383,-42.83287671232877,-34.326027397260276,8.783561643835617
Merseyside,2021,GB-SFT,-20.03013698630137,-0.9698630136986301,34.85479452054795,-38.136986301369866,-34.21917808219178,9.136986301369863
Merseyside,2021,GB-SHN,-20.076712328767123,-7.786301369863014,45.33972602739726,-36.082191780821915,-32.912328767123284,8.372602739726027
Merseyside,2021,GB-WRL,-21.03287671232877,-5.241095890410959,35.76712328767123,-34.81369863013698,-30.54794520547945,8.797260273972602
Merthyr Tydfil County Borough,2021,GB-MTY,-21.10958904109589,-0.5287671232876713,,-30.54983922829582,-29.504109589041096,8.82375478927203
Mid Ulster,2021,GB-MUL,-14.35890410958904,4.950684931506849,,-37.92876712328767,-21.03287671232877,6.090909090909091
Mid and East Antrim,2021,GB-MEA,-14.005479452054795,11.093150684931507,15.647058823529411,-15.92876712328767,-27.71780821917808,8.331506849315069
Middlesbrough,2021,GB-MDB,-22.747945205479454,4.654794520547945,2.3214285714285716,-37.26849315068493,-21.12876712328767,6.463013698630137
Midlothian,2021,GB-MLN,-15.816438356164383,10.526027397260274,11.467532467532468,-30.942465753424656,-32.131506849315066,10.568181818181818
Milton Keynes,2021,GB-MIK,-22.934246575342467,-6.156164383561644,25.312328767123287,-37.79178082191781,-30.852054794520548,10.506849315068493
Monmouthshire,2021,GB-MON,-11.663013698630136,-6.583561643835616,16.049586776859503,-7.092178770949721,-34.18904109589041,10.731800766283525
Moray,2021,GB-MRY,-10.8,-2.180821917808219,23.1699604743083,-31.319488817891372,-29.2986301369863,6.511475409836065
Neath Port Talbot Principle Area,2021,GB-NTL,-15.421917808219177,24.24931506849315,20.708333333333332,-52.47397260273973,-25.410958904109588,7.83013698630137
Newport,2021,GB-NWP,-22.32054794520548,-1.284931506849315,18.165178571428573,-34.6958904109589,-29.78904109589041,9.063013698630137
"Newry, Mourne and Down",2021,GB-NMD,-9.857534246575343,18.273972602739725,26.166666666666668,-30.265753424657536,-24.432876712328767,7.698630136986301
Norfolk,2021,GB-NFK,-15.391780821917807,4.553424657534246,71.08219178082192,-34.35342465753425,-24.005479452054793,7.901369863013699
North Ayrshire Council,2021,GB-NAY,-10.4,14.673972602739726,-0.5416666666666666,-4.038356164383561,-27.893150684931506,8.013698630136986
North East Lincolnshire,2021,GB-NEL,-16.81095890410959,1.547945205479452,25.15868263473054,-8.07945205479452,-21.654794520547945,5.887671232876713
North Lanarkshire,2021,GB-NLK,-15.621917808219179,-1.8082191780821917,,-35.635616438356166,-24.73972602739726,9.101369863013698
North Lincolnshire,2021,GB-NLN,-17.676712328767124,7.3863013698630136,3.372602739726027,-22.65753424657534,-22.91780821917808,6.435616438356164
North Somerset,2021,GB-NSM,-16.93972602739726,3.7945205479452055,47.68219178082192,-42.443835616438356,-27.487671232876714,9.652054794520549
North Yorkshire,2021,GB-NYK,-12.830136986301369,5.802739726027397,73.84383561643835,-5.701369863013698,-34.26027397260274,8.158904109589042
Northamptonshire,2021,GB-NTH,-22.997260273972604,-2.1424657534246574,-3.791780821917808,-34.35342465753425,-25.734246575342464,8.542465753424658
Northumberland,2021,GB-NBL,-13.128767123287671,11.202739726027398,87.4876712328767,-25.054794520547944,-27.4986301369863,7.657534246575342
Nottingham,2021,GB-NGM,-39.62465753424657,-4.227397260273973,72.70798898071625,-45.487671232876714,-33.37534246575343,8.421917808219177
Nottinghamshire,2021,GB-NTT,-20.734246575342464,-2.2273972602739724,25.326027397260273,-25.81095890410959,-24.898630136986302,8.578082191780823
Orkney,2021,GB-ORK,,,,-72.0,-26.739463601532567,
Oxfordshire,2021,GB-OXF,-27.24109589041096,-4.147945205479452,25.84109589041096,-34.221917808219175,-35.1945205479452,11.252054794520548
Pembrokeshire,2021,GB-PEM,4.082191780821918,29.296703296703296,106.45625,-33.260989010989015,-21.512328767123286,5.973988439306359
Perth and Kinross,2021,GB-PKN,-19.38082191780822,-3.326027397260274,45.044077134986225,-27.232876712328768,-32.49041095890411,8.372602739726027
Peterborough,2021,GB-PTE,-28.21095890410959,1.8712328767123287,-6.9523809523809526,-39.54246575342466,-26.153424657534245,7.610958904109589
Plymouth,2021,GB-PLY,-26.693150684931506,-3.2958904109589042,46.778082191780825,-21.77260273972603,-24.726027397260275,7.67945205479452
Portsmouth,2021,GB-POR,-23.827397260273973,-7.120547945205479,32.483253588516746,-20.693150684931506,-35.38630136986301,8.849315068493151
Powys,2021,GB-POW,-5.1808219178082195,7.67945205479452,65.56473829201101,-41.32876712328767,-22.0986301369863,6.819047619047619
Reading,2021,GB-RDG,-31.432876712328767,0.9041095890410958,30.83937823834197,-51.81643835616438,-38.136986301369866,13.032876712328767
Redcar and Cleveland,2021,GB-RCC,-22.44931506849315,3.767123287671233,3.8045112781954886,-30.82191780821918,-24.43013698630137,6.983561643835617
Renfrewshire,2021,GB-RFW,-25.24109589041096,18.13150684931507,22.270833333333332,-49.35632183908046,-31.846575342465755,10.213698630136987
Rhondda Cynon Taff,2021,GB-RCT,-18.684931506849313,3.6054794520547944,19.619926199261993,-42.679452054794524,-24.002739726027396,8.219178082191782
Rutland,2021,GB-RUT,-39.95744680851064,,-51.55555555555556,,-32.95297805642633,7.48
Scottish Borders,2021,GB-SCB,-7.63013698630137,2.56986301369863,41.47138047138047,-38.26301369863014,-28.326027397260273,7.252199413489736
Shetland Islands,2021,GB-ZET,,,,-40.166666666666664,-27.553435114503817,
Shropshire,2021,GB-TFW,-11.512328767123288,9.978082191780821,50.23545706371191,-32.97808219178082,-16.095890410958905,8.189041095890412
Slough,2021,GB-SLG,-22.065753424657533,-15.780821917808218,19.505,-43.52328767123288,-34.38082191780822,10.145205479452056
Somerset,2021,GB-SOM,-16.832876712328765,6.6219178082191785,65.08493150684932,-2.8273972602739725,-26.279452054794522,7.7534246575342465
South Ayrshire Council,2021,GB-SAY,-15.150684931506849,4.652054794520548,10.790849673202615,-25.164383561643834,-28.268493150684932,8.048433048433049
South Gloucestershire,2021,GB-SGC,-22.684931506849313,3.5397260273972604,56.36914600550964,-43.0986301369863,-31.03013698630137,10.876712328767123
South Lanarkshire,2021,GB-SLK,-11.945205479452055,6.287671232876712,60.320754716981135,-25.101369863013698,-25.167123287671235,9.67945205479452
South Yorkshire,2021,GB-BNS,-22.23013698630137,-1.0547945205479452,40.84109589041096,-25.72876712328767,-25.44109589041096,7.534246575342466
South Yorkshire,2021,GB-DNC,-15.495890410958904,1.8246575342465754,26.926027397260274,-42.40821917808219,-27.87123287671233,6.917808219178082
South Yorkshire,2021,GB-ROT,-15.468493150684932,2.1397260273972605,31.50958904109589,-30.043835616438358,-24.01095890410959,7.934246575342466
South Yorkshire,2021,GB-SHF,-25.997260273972604,1.3616438356164384,20.797260273972604,-39.00821917808219,-32.80821917808219,9.402739726027397
Southampton,2021,GB-STH,-32.24657534246575,-2.350684931506849,12.871232876712329,-38.413698630136984,-38.704109589041096,9.408219178082192
Southend-on-Sea,2021,GB-SOS,-22.30958904109589,4.093150684931507,38.386617100371744,-44.443835616438356,-33.558904109589044,10.002739726027396
Staffordshire,2021,GB-STS,-15.824657534246576,-1.106849315068493,27.624657534246577,-18.93972602739726,-28.572602739726026,8.345205479452055
Stirling,2021,GB-STG,-24.698630136986303,8.432876712328767,32.85164835164835,-38.87945205479452,-36.43561643835616,11.593869731800766
Stockton-on-Tees,2021,GB-STT,-22.528767123287672,10.797260273972602,18.15015015015015,-35.37808219178082,-25.92054794520548,8.0
Stoke-on-Trent,2021,GB-STE,-21.487671232876714,2.2164383561643834,24.588014981273407,-39.69041095890411,-24.46301369863014,6.978082191780822
Suffolk,2021,GB-SFK,-19.953424657534246,2.76986301369863,41.342465753424655,-30.364383561643837,-29.410958904109588,8.364383561643836
Surrey,2021,GB-SRY,-25.35890410958904,-2.106849315068493,25.39178082191781,-38.35616438356164,-36.038356164383565,12.213698630136987
Swansea,2021,GB-SWA,-22.82191780821918,-0.34794520547945207,57.99373040752351,-40.9972602739726,-33.28493150684932,8.852054794520548
Swindon,2021,GB-SWD,-24.876712328767123,-6.917808219178082,12.5,-40.53150684931507,-31.594520547945205,9.542465753424658
Thurrock,2021,GB-THR,-23.553424657534247,-6.068493150684931,1.452054794520548,-25.745205479452054,-32.221917808219175,8.92876712328767
Torbay,2021,GB-TOB,-8.597260273972603,18.07945205479452,76.09748427672956,-13.517808219178082,-22.33150684931507,6.920547945205479
Torfaen Principal Area,2021,GB-TOF,-21.4986301369863,0.11506849315068493,,-43.6958904109589,-24.813698630136987,9.227848101265822
Tyne and Wear,2021,GB-GAT,-23.167123287671235,2.6246575342465754,49.88101983002833,-43.1013698630137,-29.72876712328767,9.276712328767124
Tyne and Wear,2021,GB-NET,-32.8027397260274,-3.052054794520548,52.75342465753425,-43.97260273972603,-35.084931506849315,9.764383561643836
Tyne and Wear,2021,GB-NTY,-15.504109589041096,5.879452054794521,-33.1013698630137,-42.47397260273973,-30.816438356164383,10.07945205479452
Tyne and Wear,2021,GB-SND,-25.41917808219178,1.1315068493150684,12.424657534246576,-27.16986301369863,-30.23835616438356,8.191780821917808
Tyne and Wear,2021,GB-STY,-23.326027397260273,-1.1013698630136985,14.35890410958904,-21.5013698630137,-33.06849315068493,8.32054794520548
Vale of Glamorgan,2021,GB-VGL,-1.126027397260274,9.805479452054794,26.84175084175084,-36.1013698630137,-33.013698630136986,9.67945205479452
Warrington,2021,GB-WRT,-26.30958904109589,-0.5671232876712329,48.20168067226891,-33.56164383561644,-32.465753424657535,9.36986301369863
Warwickshire,2021,GB-WAR,-21.78904109589041,1.3726027397260274,35.14794520547945,-30.734246575342464,-29.2986301369863,10.032876712328767
West Berkshire,2021,GB-WBK,-26.328767123287673,-3.76986301369863,15.534246575342467,-15.936986301369863,-32.797260273972604,11.421917808219177
West Dunbartonshire Council,2021,GB-WDU,-19.852054794520548,1.5452054794520549,-56.0,-27.983561643835618,-29.068493150684933,10.3258785942492
West Lothian,2021,GB-WLN,-24.473972602739725,8.364383561643836,-3.74468085106383,-39.840255591054316,-30.923287671232877,10.04931506849315
West Midlands,2021,GB-BIR,-26.816438356164383,-2.095890410958904,12.904109589041095,-44.79178082191781,-31.19178082191781,8.90958904109589
West Midlands,2021,GB-COV,-25.912328767123288,-0.7095890410958904,14.652054794520549,-42.843835616438355,-37.778082191780825,8.991780821917809
West Midlands,2021,GB-DUD,-22.898630136986302,0.8301369863013699,6.526027397260274,-27.67945205479452,-29.624657534246577,8.638356164383561
West Midlands,2021,GB-SAW,-15.95890410958904,1.0986301369863014,11.479452054794521,-28.367123287671234,-26.904109589041095,7.76986301369863
West Midlands,2021,GB-SOL,-33.28219178082192,-2.780821917808219,31.016438356164382,-58.94794520547945,-27.731506849315068,10.96986301369863
West Midlands,2021,GB-WLL,-21.92054794520548,-1.9616438356164383,15.797260273972602,-33.413698630136984,-24.93972602739726,7.917808219178082
West Midlands,2021,GB-WLV,-24.572602739726026,-5.090410958904109,12.12054794520548,-33.320547945205476,-27.654794520547945,7.564383561643836
West Sussex,2021,GB-WSX,-23.660273972602738,0.8493150684931506,57.2,-57.038356164383565,-31.30958904109589,9.717808219178082
West Yorkshire,2021,GB-BRD,-21.816438356164383,-2.5452054794520547,41.4986301369863,-31.41917808219178,-29.339726027397262,8.24931506849315
West Yorkshire,2021,GB-CLD,-21.194520547945206,-0.043835616438356165,-8.180821917808219,-23.372602739726027,-26.221917808219178,9.068493150684931
West Yorkshire,2021,GB-KIR,-16.126027397260273,3.7945205479452055,54.26849315068493,-37.97534246575343,-23.887671232876713,8.767123287671232
West Yorkshire,2021,GB-LDS,-28.983561643835618,-2.2575342465753425,40.92876712328767,-43.843835616438355,-36.032876712328765,10.602739726027398
West Yorkshire,2021,GB-WKF,-23.956164383561642,5.402739726027397,21.76164383561644,-29.934246575342467,-26.0986301369863,8.09041095890411
Wiltshire,2021,GB-WIL,-17.742465753424657,-1.2876712328767124,35.71506849315068,-26.476712328767125,-30.0,9.273972602739725
Windsor and Maidenhead,2021,GB-WNM,-22.89041095890411,-4.432876712328767,4.879452054794521,-36.45205479452055,-39.76712328767123,12.449315068493151
Wokingham,2021,GB-WOK,-21.413698630136988,-8.167123287671233,47.55,-48.87123287671233,-40.534246575342465,13.610958904109589
Worcestershire,2021,GB-WOR,-19.471232876712328,-2.9123287671232876,35.81095890410959,-17.29041095890411,-29.38082191780822,8.69041095890411
Wrexham Principal Area,2021,GB-WRX,-26.375342465753423,-4.183561643835616,9.452941176470588,-26.312328767123287,-26.484931506849314,7.213698630136986
York,2021,GB-YOR,-19.876712328767123,4.186301369863013,33.570247933884296,-32.156164383561645,-37.8054794520548,10.438356164383562
Aberdeen City,2022,GB-ABE,-17.34027777777778,8.45138888888889,12.378472222222221,-23.395833333333332,-27.381944444444443,5.951388888888889
Aberdeenshire,2022,GB-ABD,1.9201388888888888,5.475694444444445,56.31944444444444,-34.513888888888886,-19.069444444444443,5.041666666666667
Angus Council,2022,GB-ANS,5.472222222222222,5.444444444444445,37.03973509933775,-22.239583333333332,-21.774305555555557,4.6882591093117405
Antrim and Newtownabbey,2022,GB-ANN,-2.4895833333333335,13.694444444444445,-18.82608695652174,3.125,-22.864583333333332,5.4375
Ards and North Down,2022,GB-AND,-7.260416666666667,21.791666666666668,33.923611111111114,-19.73170731707317,-23.239583333333332,5.628472222222222
Argyll and Bute Council,2022,GB-AGB,19.553571428571427,20.399305555555557,80.991341991342,39.9375,-16.145833333333332,4.337398373983739
"Armagh City, Banbridge and Craigavon",2022,GB-ABC,-1.2604166666666667,14.29513888888889,26.941176470588236,,-22.041666666666668,3.8020833333333335
Bath and North East Somerset,2022,GB-BAS,-12.614583333333334,-3.1006944444444446,36.95454545454545,-28.145833333333332,-26.70486111111111,5.871527777777778
Bedford,2022,GB-BDF,-13.57986111111111,-1.8472222222222223,9.092307692307692,-28.18402777777778,-20.118055555555557,5.555555555555555
Belfast,2022,GB-BFS,-17.79513888888889,8.177083333333334,30.899305555555557,-29.28125,-26.694444444444443,5.697916666666667
Blackburn with Darwen,2022,GB-BBD,-12.118055555555555,4.909722222222222,,-29.22222222222222,-19.73611111111111,3.5
Blackpool,2022,GB-BPL,8.145833333333334,12.822916666666666,72.6470588235294,-0.4027777777777778,-7.961805555555555,2.9166666666666665
Blaenau Gwent,2022,GB-BGW,-10.086805555555555,17.3125,,-34.58878504672897,-15.583333333333334,4.521951219512195
Borough of Halton,2022,GB-HAL,-10.14236111111111,0.7256944444444444,-0.3787878787878788,-35.35069444444444,-23.586805555555557,4.222222222222222
Bracknell Forest,2022,GB-BRC,-10.743055555555555,9.940972222222221,2.8433734939759034,-41.173611111111114,-28.854166666666668,6.601398601398602
Bridgend County Borough,2022,GB-BGE,2.0069444444444446,9.819444444444445,41.39772727272727,-36.236111111111114,-22.6875,4.784722222222222
Brighton and Hove,2022,GB-BNH,-10.40625,-3.8333333333333335,13.152777777777779,-27.743055555555557,-25.399305555555557,5.902777777777778
Bristol City,2022,GB-BST,-19.65972222222222,-6.184027777777778,24.67013888888889,-34.017361111111114,-29.163194444444443,6.211805555555555
Buckinghamshire,2022,GB-BKM,-11.42013888888889,-1.7222222222222223,12.815972222222221,-24.177083333333332,-23.53125,5.96875
Caerphilly County Borough,2022,GB-CAY,4.940972222222222,3.3090277777777777,22.4672131147541,-32.10069444444444,-22.506944444444443,4.5625
Cambridgeshire,2022,GB-CAM,-13.930555555555555,5.690972222222222,31.90972222222222,-20.84027777777778,-22.15972222222222,6.15625
Cardiff,2022,GB-CRF,-21.694444444444443,-6.059027777777778,12.041666666666666,-30.0625,-35.864583333333336,6.076388888888889
Carmarthenshire,2022,GB-CMN,-11.777777777777779,30.211805555555557,69.15053763440861,-39.50694444444444,-20.135416666666668,4.361111111111111
Causeway Coast and Glens,2022,GB-CCG,9.722222222222221,25.90972222222222,35.61165048543689,14.343859649122807,-16.51736111111111,3.4340277777777777
Central Bedfordshire,2022,GB-CBF,-5.302083333333333,8.64236111111111,32.96113074204947,-7.15625,-23.118055555555557,5.614583333333333
Ceredigion,2022,GB-CGN,17.732793522267208,29.315573770491802,60.87619047619047,-33.753768844221106,-29.614583333333332,4.882926829268293
Cheshire East,2022,GB-CHE,-6.246527777777778,4.059027777777778,26.26736111111111,-4.020833333333333,-24.26388888888889,5.305555555555555
Cheshire West and Chester,2022,GB-CHW,-7.75,4.815972222222222,23.79513888888889,-29.444444444444443,-23.836805555555557,4.934027777777778
Clackmannanshire,2022,GB-CLK,-7.245901639344262,8.222222222222221,,-46.370370370370374,-21.13888888888889,6.380487804878049
Conwy Principal Area,2022,GB-CWY,12.993055555555555,35.798611111111114,132.7695035460993,-9.277777777777779,-17.864583333333332,3.5277777777777777
Cornwall,2022,GB-CON,20.479166666666668,25.145833333333332,158.79861111111111,9.190972222222221,-20.90972222222222,3.111111111111111
County Durham,2022,GB-DUR,-4.427083333333333,7.708333333333333,53.885416666666664,-22.34375,-16.524305555555557,4.288194444444445
Cumbria,2022,GB-CMA,1.7604166666666667,19.15625,98.71875,13.041666666666666,-18.270833333333332,3.28125
Darlington,2022,GB-DAL,-7.347222222222222,4.413194444444445,-0.5833333333333334,-24.756944444444443,-22.336805555555557,4.013888888888889
Denbighshire,2022,GB-DEN,13.770833333333334,18.03472222222222,42.22222222222222,-15.13888888888889,-19.458333333333332,4.376518218623482
Derby,2022,GB-DER,-14.61111111111111,9.04861111111111,40.04205607476636,-29.805555555555557,-24.399305555555557,4.142361111111111
Derbyshire,2022,GB-DBY,-4.78125,7.097222222222222,59.833333333333336,-18.31597222222222,-23.555555555555557,4.447916666666667
Derry and Strabane,2022,GB-DRS,-2.1840277777777777,18.40277777777778,20.776859504132233,-27.020833333333332,-18.07986111111111,3.1180555555555554
Devon,2022,GB-DEV,0.059027777777777776,17.32986111111111,101.81944444444444,1.28125,-17.53472222222222,4.131944444444445
Dorset,2022,GB-DOR,-7.375,14.4375,119.02777777777777,-11.100694444444445,-22.708333333333332,4.190972222222222
Dumfries and Galloway,2022,GB-DGY,9.371527777777779,22.19097222222222,82.47569444444444,12.583333333333334,-16.65277777777778,3.0659722222222223
Dundee City Council,2022,GB-DND,-13.819444444444445,5.065972222222222,12.41326530612245,-12.96875,-23.475694444444443,4.270833333333333
East Ayrshire Council,2022,GB-EAY,-3.8958333333333335,12.916666666666666,,-23.25,-23.06597222222222,4.246527777777778
East Dunbartonshire Council,2022,GB-EDU,-3.048611111111111,13.677083333333334,,-32.395833333333336,-29.319444444444443,8.317972350230415
East Lothian Council,2022,GB-ELN,7.472222222222222,8.378472222222221,42.7027027027027,-9.135416666666666,-26.135416666666668,6.672064777327935
East Renfrewshire Council,2022,GB-ERW,-5.975694444444445,10.552083333333334,-23.6,-29.39676113360324,-30.604166666666668,8.907317073170733
